location_name	position	rotation	main_location_name
Front of Luxury Tent	(2.2, -230.3, -973.5)	(0.0, -1.0, 0.1, 0.0)	Inside of Luxury Tent
Sitting Spot	(-44.3, 66.7, 997.3)	(0.1, -0.1, 0.0, 1.0)	Front of Pipe Room Site
Relaxing Spot	(-483.8, -32.9, 875.0)	(0.1, -0.3, 0.0, 1.0)	Front of Pipe Room Site
Inside the Pipe Room	(-981.6, 44.3, -187.2)	(0.0, -0.8, 0.1, 0.6)	Front of Pipe Room Site
Inside the Double Bed Pipe Room	(-753.8, 72.2, 653.7)	(0.1, -0.4, 0.0, 0.9)	Front of Pipe Room Site
Inside the Pipe Room	(-999.6, 21.1, 34.5)	(0.1, -0.7, 0.1, 0.7)	Sitting Spot
Inside the Double Bed Pipe Room	(951.5, 9.1, 309.0)	(0.1, 0.5, 0.0, 0.8)	Sitting Spot
Inside the Pipe Room	(846.4, 108.6, 522.2)	(0.0, 0.4, 0.0, 0.9)	Relaxing Spot
Inside the Double Bed Pipe Room	(681.8, 86.9, 727.1)	(0.0, 0.3, 0.0, 1.0)	Relaxing Spot
Front of Pipe Room Site	(-954.8, -2.8, 298.1)	(0.1, -0.6, 0.0, 0.8)	Relaxing Spot
Front of Pipe Room Site	(-251.0, -25.0, -968.0)	(0.0, -1.0, 0.1, 0.2)	Inside the Pipe Room
Front of Pipe Room	(-124.9, 57.5, 991.0)	(0.0, 0.0, 0.0, 1.0)	Inside the Double Bed Pipe Room
Living Room of Villa Suite	(-383.7, -44.9, 922.9)	(0.0, -0.2, 0.0, 1.0)	Front of Villa Suite
Bedroom1 of Villa Suite	(-795.7, -181.4, -578.7)	(0.1, -0.9, 0.1, 0.4)	Living Room of Villa Suite
Bedroom2 of Villa Suite	(-179.3, -180.0, -967.7)	(0.0, -1.0, 0.1, 0.1)	Living Room of Villa Suite
Upper Floor Bedroom of Villa Suite	(814.4, 473.5, -336.4)	(0.0, 0.7, 0.1, 0.7)	Living Room of Villa Suite
Living Room of Villa Suite	(268.1, -252.6, -930.1)	(0.1, -1.0, 0.1, -0.1)	Bedroom1 of Villa Suite
Living Room of Villa Suite	(-970.4, -229.5, -80.4)	(0.1, -0.7, 0.1, 0.7)	Bedroom2 of Villa Suite
Living Room of Villa Suite	(71.1, -336.1, -939.6)	(0.0, -1.0, 0.2, 0.0)	Upper Floor Bedroom of Villa Suite

